2026-02-19 16:08:00,272 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.3.Final
2026-02-19 16:08:00,314 INFO o.s.b.StartupInfoLogger [main] Starting ActividadControllerTest using Java 25.0.1 with PID 25156 (started by Usuario in C:\Users\Usuario\Desktop\DAM\2\AccesoDatos\asociation)
2026-02-19 16:08:00,315 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2026-02-19 16:08:00,329 DEBUG o.s.c.s.AbstractApplicationContext [main] Refreshing org.springframework.web.context.support.GenericWebApplicationContext@3a022576
2026-02-19 16:08:02,245 DEBUG o.s.w.s.h.AbstractHandlerMethodMapping [main] 10 mappings in 'requestMappingHandlerMapping'
2026-02-19 16:08:02,377 DEBUG o.s.w.s.h.SimpleUrlHandlerMapping [main] Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-02-19 16:08:02,420 DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter [main] ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-02-19 16:08:02,493 DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [main] ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-02-19 16:08:02,550 INFO o.s.m.w.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2026-02-19 16:08:02,551 INFO o.s.w.s.FrameworkServlet [main] Initializing Servlet ''
2026-02-19 16:08:02,553 INFO o.s.w.s.FrameworkServlet [main] Completed initialization in 1 ms
2026-02-19 16:08:02,588 INFO o.s.b.StartupInfoLogger [main] Started ActividadControllerTest in 2.794 seconds (process running for 4.294)
2026-02-19 16:08:02,714 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.ActividadController#getActividadById(long)
2026-02-19 16:08:02,741 INFO c.s.a.c.ActividadController [main] GET/actividades/{id}
2026-02-19 16:08:02,777 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2026-02-19 16:08:02,781 DEBUG o.s.c.l.LogFormatUtils [main] Writing [ActividadOutDto(id=1, description=Club de lectura, dayActivity=2026-05-20, duration=40.0, canJoin=tr (truncated)...]
2026-02-19 16:08:02,850 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.ActividadController#getActividadById(long)
2026-02-19 16:08:02,854 DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [main] Using @ExceptionHandler com.svalero.asociation.exception.GlobalExceptionHandler#handleNotFound(RuntimeException)
2026-02-19 16:08:02,855 ERROR c.s.a.e.GlobalExceptionHandler [main] Resource not found
com.svalero.asociation.exception.ActividadNotFoundException: Not found
	at com.svalero.asociation.service.ActividadService.findOutById(ActividadService.java:42)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithoutCancellationToken(LauncherAdapter.java:60)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:52)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-02-19 16:40:01,114 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2026-02-19 16:40:01,115 DEBUG o.s.c.l.LogFormatUtils [main] Writing [ErrorResponse(code=404, message=Socio con ID1 no encontrado, title=Resource Not Found, error={})]
2026-02-19 16:40:01,115 DEBUG o.s.w.s.h.AbstractHandlerExceptionResolver [main] Resolved [com.svalero.asociation.exception.SocioNotFoundException: Socio con ID1 no encontrado]
2026-02-19 16:40:01,122 INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [com.svalero.asociation.controller.TrabajadorControllerTest]: TrabajadorControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-19 16:40:01,133 INFO o.s.b.t.c.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration com.svalero.asociation.AsociationApplication for test class com.svalero.asociation.controller.TrabajadorControllerTest
2026-02-19 16:40:01,164 INFO o.s.b.StartupInfoLogger [main] Starting TrabajadorControllerTest using Java 25.0.1 with PID 20864 (started by Usuario in C:\Users\Usuario\Desktop\DAM\2\AccesoDatos\asociation)
2026-02-19 16:40:01,164 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2026-02-19 16:40:01,167 DEBUG o.s.c.s.AbstractApplicationContext [main] Refreshing org.springframework.web.context.support.GenericWebApplicationContext@1f41362
2026-02-19 16:40:01,407 DEBUG o.s.w.s.h.AbstractHandlerMethodMapping [main] 7 mappings in 'requestMappingHandlerMapping'
2026-02-19 16:40:01,429 DEBUG o.s.w.s.h.SimpleUrlHandlerMapping [main] Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-02-19 16:40:01,432 DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter [main] ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-02-19 16:40:01,435 DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [main] ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-02-19 16:40:01,439 INFO o.s.m.w.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2026-02-19 16:40:01,439 INFO o.s.w.s.FrameworkServlet [main] Initializing Servlet ''
2026-02-19 16:40:01,439 INFO o.s.w.s.FrameworkServlet [main] Completed initialization in 0 ms
2026-02-19 16:40:01,442 INFO o.s.b.StartupInfoLogger [main] Started TrabajadorControllerTest in 0.305 seconds (process running for 9.252)
2026-02-19 16:40:01,450 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#addTrabajador(Trabajador)
2026-02-19 16:40:01,456 DEBUG o.s.c.l.LogFormatUtils [main] Read "application/json;charset=UTF-8" to [Trabajador(id=0, dni=11177777P, name=Diana, surname=Aladia, email=email@email, phoneNumber=888-566-3 (truncated)...]
2026-02-19 16:40:01,461 INFO c.s.a.c.TrabajadorController [main] POST/trabajadores
2026-02-19 16:40:01,463 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2026-02-19 16:40:01,463 DEBUG o.s.c.l.LogFormatUtils [main] Writing [Trabajador(id=0, dni=11177777P, name=Diana, surname=Aladia, email=email@email, phoneNumber=888-566-3 (truncated)...]
2026-02-19 16:40:01,470 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#addTrabajador(Trabajador)
2026-02-19 16:40:01,471 DEBUG o.s.c.l.LogFormatUtils [main] Read "application/json;charset=UTF-8" to [Trabajador(id=1, dni=11177777P, name=null, surname=Aladia, email=email@email, phoneNumber=888-566-32 (truncated)...]
2026-02-19 16:40:01,473 DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [main] Using @ExceptionHandler com.svalero.asociation.exception.GlobalExceptionHandler#handleValidation(MethodArgumentNotValidException)
2026-02-19 16:40:01,473 ERROR c.s.a.e.GlobalExceptionHandler [main] Not valid
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.svalero.asociation.model.Trabajador> com.svalero.asociation.controller.TrabajadorController.addTrabajador(com.svalero.asociation.model.Trabajador) with 2 errors: [Field error in object 'trabajador' on field 'name': rejected value [null]; codes [NotBlank.trabajador.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [trabajador.name,name]; arguments []; default message [name]]; default message [necesita un nombre]] [Field error in object 'trabajador' on field 'birthDate': rejected value [2026-02-19]; codes [Past.trabajador.birthDate,Past.birthDate,Past.java.time.LocalDate,Past]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [trabajador.birthDate,birthDate]; arguments []; default message [birthDate]]; default message [must be a past date]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:159)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:227)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:181)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.svalero.asociation.controller.TrabajadorControllerTest.testAddTrabajador_Return400(TrabajadorControllerTest.java:231)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithoutCancellationToken(LauncherAdapter.java:60)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:52)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-02-19 16:40:01,474 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-02-19 16:40:01,475 DEBUG o.s.c.l.LogFormatUtils [main] Writing [ErrorResponse(code=400, message=Validation failed for one or more fields, title=Bad Request, error={ (truncated)...]
2026-02-19 16:40:01,475 DEBUG o.s.w.s.h.AbstractHandlerExceptionResolver [main] Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.svalero.asociation.model.Trabajador> com.svalero.asociation.controller.TrabajadorController.addTrabajador(com.svalero.asociation.model.Trabajador) with 2 errors: [Field error in object 'trabajador' on field 'name': rejected value [null]; codes [NotBlank.trabajador.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [trabajador.name,name]; arguments []; default message [name]]; default message [necesita un nombre]] [Field error in object 'trabajador' on field 'birthDate': rejected value [2026-02-19]; codes [Past.trabajador.birthDate,Past.birthDate,Past.java.time.LocalDate,Past]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [trabajador.birthDate,birthDate]; arguments []; default message [birthDate]]; default message [must be a past date]] ]
2026-02-19 16:40:01,479 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#getAll(LocalDate, String, String)
2026-02-19 16:40:01,480 INFO c.s.a.c.TrabajadorController [main] GET/trabajadores
2026-02-19 16:40:01,481 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2026-02-19 16:40:01,482 DEBUG o.s.c.l.LogFormatUtils [main] Writing [[Trabajador(id=1, dni=77777777U, name=Hector, surname=Aladia, email=email@email, phoneNumber=888-566 (truncated)...]
2026-02-19 16:40:01,491 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#getAll(LocalDate, String, String)
2026-02-19 16:40:01,492 INFO c.s.a.c.TrabajadorController [main] GET/trabajadores
2026-02-19 16:40:01,492 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2026-02-19 16:40:01,492 DEBUG o.s.c.l.LogFormatUtils [main] Writing [[Trabajador(id=1, dni=77777777U, name=Hector, surname=Aladia, email=email@email, phoneNumber=888-566 (truncated)...]
2026-02-19 16:40:01,499 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#deleteTrabajador(long)
2026-02-19 16:40:01,500 INFO c.s.a.c.TrabajadorController [main] DELETE/trabajadores/{id}
2026-02-19 16:40:01,500 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2026-02-19 16:40:01,501 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Nothing to write: null body
2026-02-19 16:40:01,505 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#deleteTrabajador(long)
2026-02-19 16:40:01,506 INFO c.s.a.c.TrabajadorController [main] DELETE/trabajadores/{id}
2026-02-19 16:40:01,507 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2026-02-19 16:40:01,507 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Nothing to write: null body
2026-02-19 16:40:01,514 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#getTrabajadorById(long)
2026-02-19 16:40:01,515 INFO c.s.a.c.TrabajadorController [main] GET/trabajadores/{id}
2026-02-19 16:40:01,515 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2026-02-19 16:40:01,515 DEBUG o.s.c.l.LogFormatUtils [main] Writing [Trabajador(id=1, dni=11177777P, name=Diana, surname=Aladia, email=email@email, phoneNumber=888-566-3 (truncated)...]
2026-02-19 16:40:01,523 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#editTrabajador(long, Trabajador)
2026-02-19 16:40:01,524 DEBUG o.s.c.l.LogFormatUtils [main] Read "application/json;charset=UTF-8" to [Trabajador(id=1, dni=11177777P, name=Diana, surname=Aladia, email=email@email, phoneNumber=888-566-3 (truncated)...]
2026-02-19 16:40:01,525 INFO c.s.a.c.TrabajadorController [main] PUT/trabajadores/{id}
2026-02-19 16:40:01,526 DEBUG o.s.w.s.m.m.a.AbstractMessageConverterMethodProcessor [main] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-02-19 16:40:01,526 DEBUG o.s.c.l.LogFormatUtils [main] Writing [Trabajador(id=1, dni=11177777P, name=Diana, surname=Aladia, email=email@email, phoneNumber=888-566-3 (truncated)...]
2026-02-19 16:40:01,534 DEBUG o.s.w.s.h.AbstractHandlerMapping [main] Mapped to com.svalero.asociation.controller.TrabajadorController#editTrabajador(long, Trabajador)
2026-02-19 16:40:01,535 DEBUG o.s.c.l.LogFormatUtils [main] Read "application/json;charset=UTF-8" to [Trabajador(id=1, dni=11177777P, name=Diana, surname=Aladia, email=email@email.com, phoneNumber=888-5 (truncated)...]
2026-02-19 16:40:01,536 DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [main] Using @ExceptionHandler com.svalero.asociation.exception.GlobalExceptionHandler#handleNotFound(RuntimeException)
2026-02-19 16:40:01,537 ERROR c.s.a.e.GlobalExceptionHandler [main] Resource not found
com.svalero.asociation.exception.TrabajadorNotFoundException: Trabajador Not Found
	at com.svalero.asociation.service.TrabajadorService.modify(TrabajadorService.java:56)
	at com.svalero.asociation.controller.TrabajadorController.editTrabajador(TrabajadorController.java:55)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
